chain_length,weight_fraction
4.338721120782259,0.35856023915465435
4.339934034846798,0.3605237176834461
4.3394214914631775,0.3605955686384218
4.338019707033223,0.35874663208224217
4.338852443545758,0.3609544387313736
4.338862580760324,0.357464004332235
4.339851356536515,0.35947224198503175
4.340895378526023,0.35802737846132304
4.339676821874802,0.3574055674326685
4.338695514957044,0.35916549611341353
4.338867254229325,0.35998221660036067
4.339604774016147,0.360217201010803
4.339552598921538,0.35877372714095934
4.3417501067895286,0.36098655320682593
4.33936770119161,0.3602972679943621
4.337880174410311,0.3609341557530087
4.338335183125023,0.3586965532391436
4.339946338609331,0.36030261824172
4.339875376631038,0.3588427677201005
4.340196889344983,0.3599658223432065
4.339959601176636,0.3604740879838422
4.3385430862961085,0.360725847257156
4.338605077963716,0.36136119225556934
5.082977007030629,0.6929397321180238
5.082470096967023,0.6912106857744368
5.083258657207179,0.6912163816725895
5.082508223440687,0.6917473123476773
5.080506296533299,0.6902104217766266
5.080177754315496,0.6922618415274918
5.083071922692566,0.6933141335180589
5.0822854817692145,0.6920682882883403
5.082116675889412,0.6927679052076152
5.08219664509935,0.69161824297681
5.083918556142672,0.6914473662695956
5.081150857253214,0.6927101405717031
5.08332088236502,0.691594158107186
5.082032320832471,0.6929192121613904
5.081015347963332,0.692455098986509
5.082350728502906,0.6935169306798011
5.082646272828907,0.6930695579550723
5.081147731723714,0.6906301468254733
4.437552922697193,0.45203127781100283
4.441775966488986,0.453947179295371
4.439641672896194,0.4555291065769699
4.439036892694314,0.45392201401905596
4.440293934809172,0.4547673365120051
4.439497279762703,0.453222601627448
4.440177791865458,0.4527883561947911
4.43918429663469,0.4544615914058016
4.440793143577028,0.456428686260803
4.440409351850778,0.45253652690732615
4.4392553749327615,0.45366417827678696
4.438854604318445,0.45243969590505584
4.440759571958138,0.4531842633544646
4.440212776143598,0.45472824308713955
4.439775840824848,0.4551753084714248
4.439407349233766,0.4551483538937341
4.440310021393804,0.45287212401158927
4.438092983654511,0.4539775925249789
4.439752194271863,0.45342364003446367
4.44009955701735,0.4536016384478535
4.440384493124521,0.45398646680008137
4.4416381768112325,0.4548861089184288
4.440144111727882,0.45396151702070886
4.439993559137451,0.4532023854153235
4.439692679060433,0.4563604226052472
4.441307438958045,0.45418084400624376
4.440386222383222,0.45364875674433225
4.44021602418889,0.45437978204561386
5.395108712533892,0.33668529141504006
5.396108038924545,0.3357516593205094
5.396292534346059,0.33655109158592944
5.39538945222645,0.33654194630399
5.395861081335404,0.3387360758130858
5.39653127873747,0.3359377829584806
5.395875164007277,0.33679246001390145
5.396706272014733,0.3363937766082399
5.395980991847862,0.335222147588563
5.395863859490881,0.3359255156940429
5.3958616298235516,0.33870538794524063
5.397296202554173,0.3363793018560099
5.394965459171892,0.3369997483585681
5.39605137160055,0.33692915374219246
5.39414888646898,0.33602348043033065
5.39619631480458,0.33759113695777065
5.394773658614808,0.33628430098250706
5.396095354092067,0.33762463264298115
5.3958559256156455,0.33597601651680453
5.398082054034679,0.3350383286905738
5.397294338568573,0.3366793709023323
5.396138396885892,0.33634564919880133
5.395460129910002,0.3360619480430832
4.7102262916749575,0.7403514696363783
4.70937084784826,0.7408128287918424
4.710961610368383,0.7403006729487921
4.710166196358982,0.7392618602201969
4.710443722346848,0.7392584485497302
4.710447724880311,0.7404166525131156
4.712202170421412,0.739129397196604
4.709870799282964,0.740991218251524
4.709481418676317,0.7427323800705584
4.7103743120611234,0.7411682765851187
4.70989395150005,0.7402678992644938
4.711125537893934,0.7405699680098893
4.712253448283414,0.7393760637450242
4.7078933552476805,0.7397703454727002
4.712624083767153,0.7406027553133483
4.708785393921059,0.7390393223990899
4.710657612764584,0.7412749082359685
4.710431390651351,0.7408168562345246
4.708982873125092,0.7417114476522148
4.710997432893218,0.7395185893419274
4.709855446811971,0.741161503617114
4.710095645840145,0.7403513596377327
4.710563004273632,0.7385533855820069
4.7069094934815086,0.7405801550121157
4.709291443994986,0.7415051600132694
4.710853033300459,0.7390323393733642
4.711863822891321,0.7411240134671461
5.219838941036594,0.5356900418044388
5.22196085413922,0.5322268205320093
5.220301414391016,0.5361783385698393
5.22111840651584,0.533659256901318
5.221940948581481,0.5351946517348543
5.22059613007386,0.5343485724556813
5.2206760895163065,0.5357833680662142
5.22129765463991,0.5340808566532383
5.21885355563214,0.5343684436354142
5.220699439892166,0.5353249403618533
5.222452941161611,0.5358356467640628
5.2207925469143674,0.5363016823582762
5.2204852121195495,0.5364815034711029
5.221377712399927,0.5331256352071742
5.220178042907473,0.5352394200876406
5.221302431518899,0.5334311389897355
4.536070681510711,0.5567349775040901
4.534621437818308,0.5543029121934233
4.537177745265536,0.5556927626868655
4.535764050573291,0.5547834900412105
4.535152854704681,0.5569169984417776
4.539094372421218,0.5544713329928466
4.536214598375323,0.555163944483512
4.5356969768562685,0.5539361479161424
4.537180761906912,0.5544207454720026
4.5350232716576135,0.5554762451280623
4.537620634403748,0.5543969339090968
4.537777197818694,0.5553913995874212
4.537221886621479,0.55552448883641
4.537602330359615,0.5557222586500441
4.534387565682175,0.5554788979536658
4.536024373375233,0.554952041017997
4.538078556694431,0.5555227950447278
4.5358237242027375,0.5554766581303988
4.537135230179383,0.5549026959241008
4.537300144511852,0.5546040684138591
4.534748410451568,0.5552720598633781
4.536872150900144,0.556499972231779
4.5358204510842794,0.5566320060130915
4.536921652688783,0.5543283623473289
4.538173010091751,0.5558147622487465
4.5353280708458685,0.5546119691779839
4.537353858992979,0.5570494228476845
4.53637189840845,0.5552584015836527
4.535920566580851,0.5548309321786735
4.536458707528306,0.5557856779834613
4.535248687782508,0.5554614689094114
4.537513137796074,0.5554689117059567
4.538300431411614,0.5570520939126385
4.53481089077876,0.5555721407483836
4.6103591534453505,0.647031711644845
4.611282850230887,0.6463228831227392
4.6103521190954195,0.6488500959461686
4.610428811547838,0.6471003475049582
4.613091421793826,0.6474997660928766
4.607859859730415,0.6476631141858634
4.6100849594013145,0.6471694322921401
4.610665142885663,0.6495823155167939
4.609818032039768,0.6478112591004266
4.611535552515602,0.6476860806092515
4.609132131068326,0.6468772435144378
4.610325081208104,0.6487210494666339
4.610127720393861,0.6476357528861699
4.610721073457457,0.6478490396263141
4.609362370204241,0.6479884340760871
4.609114612316235,0.6484127212461548
4.609265206771114,0.6483698519956431
